total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
        861B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\spec.yml
          3K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\test_full_sar_model.py
        166K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_dnl_inl.pdf
        254K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_spectrum.pdf
        213K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_best_spectrum.png
        173K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_dnl_inl.pdf
        277K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_spectrum.pdf
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_median_spectrum.png
        172K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_dnl_inl.pdf
        251K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_dnl_inl.png
        123K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_spectrum.pdf
        195K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_highres_worst_spectrum.png
         12K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_inl_summary.pdf
         48K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_inl_summary.png
         11K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_missing_codes_summary.pdf
         42K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_missing_codes_summary.png
         12K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_sndr_summary.pdf
         40K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\fig_sndr_summary.png
        662K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_cal_srm.npz
        599K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_nominal_no_srm.npz
        198K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_best_oracle_srm.npz
        660K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_cal_srm.npz
        613K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_nominal_no_srm.npz
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_median_oracle_srm.npz
        666K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_cal_srm.npz
        579K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_nominal_no_srm.npz
        197K  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\highres_worst_oracle_srm.npz
        496K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\per_chip_decoder_metrics.csv
         93K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs\summary.json
          5K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\docs\FIXED_POINT_CONTRACT.md
          8K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\docs\VERIFICATION.md
          2K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\logs\PDF_QA_SUMMARY.md
          1K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\logs\PYTHON_CAMPAIGN_SUMMARY.md
          5K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\academic_report_style.tex
        314B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\dynamic_table_rows.tex
          2M  08-30 13:40  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.pdf
         47K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\full_sar_behavioral_validation_cn.tex
         10K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\generate_report_assets.py
          2K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\generated_metrics.tex
        176B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\representative_table_rows.tex
        307B  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report\static_table_rows.tex
         18K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\rtl\sar_calib_ctrl_serial.sv
         12K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\rtl\sar_reconstruction.sv
          7K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\rtl\srm_residue_estimator.sv
         13K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\tb\tb_gain_comp_check_lsb.sv
         10K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\tb\tb_recon_q8_split_weights.sv
         15K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\tb\tb_sar_recon_binary_norm.sv
          8K  08-30 14:28  02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\tb\tb_srm_residue_estimator.sv
          3K  09-17 19:45  02_������֤\sar16_digi_v4_paper_aligned\README.md
          6K  09-17 23:42  02_������֤\sar16_digi_v4_paper_aligned\backend\README_����ָ��.md
         14K  09-17 21:19  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\����Ŀ��ֵ�嵥_20260917.md
         45K  09-17 21:39  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\����˱�_20260917.md
          7K  09-17 21:37  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\README.md
          4K  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\array_area.py
          5K  09-17 21:30  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\attrib.py
          7K  09-17 21:31  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\cone.py
          6K  09-17 21:34  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\cone_break.py
          9K  09-17 21:29  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\delta.py
          4K  09-17 21:25  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\diagnose.py
          5K  09-17 21:35  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\modcat.py
         10K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\parse_area.py
        850B  09-17 21:31  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\prefix.py
          2K  09-17 21:27  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\probe_miss.py
        697B  09-17 21:26  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\probe_mod.py
          4K  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\v3_detail.py
          6K  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\array_area.md
          4B  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\array_area_console.txt
          4B  09-17 21:30  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\attrib_console.txt
          2K  09-17 21:30  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\block_attribution.md
        321B  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\category.txt
          5K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\celltype_top.txt
         13K  09-17 21:30  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\compare.md
          4B  09-17 21:34  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\cone_break_console.txt
          4K  09-17 21:34  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\cone_breakdown.md
          4B  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\cone_console.txt
          2K  09-17 21:32  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\cone_report.md
         32B  09-17 21:30  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\delta_console.txt
          2K  09-17 21:25  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\diagnose.txt
          0B  09-17 21:24  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\dw_ops_attr.txt
          2K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\main_log.txt
          4B  09-17 21:35  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\modcat_console.txt
          6K  09-17 21:35  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\module_category.md
        154B  09-17 21:31  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\net_prefix_v3_mapped_netlist.txt
        509B  09-17 21:31  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\net_prefix_v4_mapped_netlist.txt
          1K  09-17 21:28  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\op_attr.txt
        216B  09-17 21:24  02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived\per_module.txt
